City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Atuona,PF,78.67,clear sky,-9.8,-139.0333,Villa Enata
8,East London,ZA,70.38,few clouds,-33.0153,27.9116,Tu Casa
9,Carnarvon,AU,75.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
10,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
14,Vaini,TO,81.5,broken clouds,-21.2,-175.2,Keleti Beach Resort
17,San Policarpo,PH,78.89,light rain,12.1791,125.5072,Agapita M. Nicart
21,Galle,LK,75.63,scattered clouds,6.0367,80.217,Amangalla
23,Mahajanga,MG,78.82,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
25,Barranca,PE,73.65,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
26,Port Alfred,ZA,70.03,overcast clouds,-33.5906,26.891,The Halyards Hotel
28,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
30,Hithadhoo,MV,81.12,overcast clouds,-0.6,73.0833,Scoop Guest House
31,Sola,VU,81.91,overcast clouds,-13.8833,167.55,Leumerus Bungalows
32,Saint-Philippe,RE,74.79,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
39,Santa Isabel Do Rio Negro,BR,81.99,overcast clouds,-0.4139,-65.0192,Hotel GSA
40,Rikitea,PF,79.36,broken clouds,-23.1203,-134.9692,People ThankYou
42,Mount Isa,AU,80.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
44,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Casona Del Muelle
45,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
50,Aracatuba,BR,86.18,few clouds,-21.2089,-50.4328,Hotel Nacional Inn Araçatuba
52,Oriximina,BR,78.31,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
53,Butaritari,KI,81.55,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
54,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
58,Kapaa,US,79.2,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
61,Gbarnga,LR,71.2,few clouds,6.9956,-9.4722,Passion Hotel 2
63,Dabakala,CI,79.83,clear sky,8.3667,-4.4333,Hôtel Campement
64,Hervey Bay,AU,74.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
67,Presidencia Roque Saenz Pena,AR,94.23,clear sky,-26.7852,-60.4388,Hotel Gualok
70,Mar Del Plata,AR,80.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
71,Moree,AU,73.42,clear sky,-29.4667,149.85,Molika Springs Motel
74,Ambilobe,MG,73.78,heavy intensity rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
81,Daru,PG,81.45,overcast clouds,-9.0763,143.2092,Daru Lodge
82,Nelson Bay,AU,77.0,light rain,-32.7167,152.15,Mantra Nelson Bay
85,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
86,Kerrville,US,70.95,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
87,Thibodaux,US,71.02,few clouds,29.7958,-90.8229,Hampton Inn & Suites Thibodaux
89,Phan Thiet,VN,72.93,overcast clouds,10.9333,108.1,Hotel Saigon-PT
91,Belmonte,BR,82.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
93,Ponta Do Sol,PT,70.72,overcast clouds,32.6667,-17.1,Hotel do Campo
94,Cidreira,BR,74.34,clear sky,-30.1811,-50.2056,Hotel Castelo
96,Arraial Do Cabo,BR,71.56,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
97,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
98,Camana,PE,72.9,broken clouds,-16.6228,-72.7111,Hostal Morales
101,Ilo,PE,70.3,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
102,Half Moon Bay,US,79.5,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
103,San Patricio,US,72.54,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
111,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
113,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
114,Chicama,PE,70.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
115,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
121,Pisco,PE,78.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
124,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
126,Tete,MZ,77.09,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
127,Luwuk,ID,76.64,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
128,Bengkulu,ID,74.55,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
131,Hilo,US,78.8,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
132,Nkhotakota,MW,72.77,light rain,-12.9274,34.2961,Sitima Inn
141,Guerrero Negro,MX,75.42,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
146,San Pedro,PH,78.35,light rain,14.35,121.0167,Villa Veronica Resort Private Pool
148,Hoi An,VN,71.56,broken clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
150,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
151,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
152,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
153,Faanui,PF,81.64,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
155,Leticia,CO,89.65,scattered clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
161,Lompoc,US,88.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
165,Imbituba,BR,78.82,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
166,Chuy,UY,72.01,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
168,Hualmay,PE,73.4,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
172,Fortuna,US,79.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
175,Dingle,PH,75.52,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
176,Maceio,BR,81.84,clear sky,-9.6658,-35.7353,Poutur Pousada
177,Esperance,AU,75.04,few clouds,-33.8667,121.9,Hospitality Esperance
178,Ballina,AU,71.56,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
181,Qui Nhon,VN,72.45,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
184,Ampanihy,MG,74.05,broken clouds,-24.7,44.75,Angora Hotel
185,Cabrobo,BR,87.53,overcast clouds,-8.5142,-39.31,Hotel Limarques
186,Cuamba,MZ,70.11,light rain,-14.8031,36.5372,Hotel Vision
187,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
195,Vanimo,PG,78.57,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
199,Coquimbo,CL,71.33,broken clouds,-29.9533,-71.3436,Hostel Del Puerto
205,Atambua,ID,72.27,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
206,Kavieng,PG,80.94,moderate rain,-2.5744,150.7967,Nusa Island Retreat
207,Carauari,BR,79.09,overcast clouds,-4.8828,-66.8958,Hotel Fellip
210,Barabai,ID,72.07,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
216,Salalah,OM,73.49,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
220,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
222,Meulaboh,ID,75.52,overcast clouds,4.1363,96.1285,Kost Pria
226,Chinna Salem,IN,71.26,broken clouds,11.65,78.9,SVA Lodge
230,Sambava,MG,75.4,light rain,-14.2667,50.1667,Melrose
231,Sampit,ID,73.24,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
234,San Quintin,MX,70.99,clear sky,30.4833,-115.95,Don Eddie's Landing
236,Vao,NC,80.65,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
238,Inhambane,MZ,74.79,clear sky,-23.865,35.3833,Oceano
239,Necochea,AR,80.04,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
242,Coruripe,BR,80.58,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
250,Itarema,BR,79.63,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
251,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
255,Inongo,CD,77.72,broken clouds,-1.95,18.2667,Hotel Du Lac
258,Sena Madureira,BR,78.49,overcast clouds,-9.0656,-68.6569,Hotel Central
259,Nouadhibou,MR,75.18,overcast clouds,20.931,-17.0347,El Medina
262,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
267,Sainte-Rose,GP,80.64,overcast clouds,16.3324,-61.6979,Villa - Duzer
268,Karratha,AU,83.68,few clouds,-20.7377,116.8463,ibis Styles Karratha
273,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
274,Boa Vista,BR,93.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
277,Ahipara,NZ,74.82,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
278,Kahului,US,85.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
279,Yaring,TH,74.98,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
280,Omboue,GA,77.77,light rain,-1.5746,9.2618,Hotel Olako
281,Takoradi,GH,79.45,clear sky,4.8845,-1.7554,Raybow International Hotel
287,Rocha,UY,72.05,clear sky,-34.4833,-54.3333,Hotel Arrarte
289,Palauig,PH,76.23,broken clouds,15.435,119.9045,Alperi Botique Resort
292,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
294,Alenquer,BR,80.94,overcast clouds,-1.9417,-54.7383,Detinha Hotel
295,Monrovia,LR,78.57,clear sky,6.3005,-10.7969,Sunset Inn
298,Champerico,GT,93.74,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
300,Kudahuvadhoo,MV,80.96,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
301,Kalmunai,LK,75.33,overcast clouds,7.4167,81.8167,VS Villa
303,Eureka,US,80.2,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
310,Cienfuegos,CU,84.34,broken clouds,22.1461,-80.4356,Casa Claumar B2BPay
311,Cabo San Lucas,MX,78.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
312,La Plata,AR,84.99,clear sky,-34.9215,-57.9545,Hotel Corregidor
313,Sinnamary,GF,76.89,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
314,Nuqui,CO,86.7,overcast clouds,5.7125,-77.2708,Hotel Nuquimar
316,Mogadishu,SO,76.51,few clouds,2.0371,45.3438,Hotel Juba
317,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
318,Petrolina,BR,86.05,light rain,-9.3986,-40.5008,JB Hotel
322,Apomu,NG,75.9,few clouds,7.3333,4.1833,"Albirr Charity Foundation, Islamiyyah, Ikire"
331,Santa Cruz,BO,91.45,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
335,Kiunga,PG,72.34,light rain,-6.1219,141.2906,Airport Lodge Kiunga
343,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
348,Praya,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
350,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
351,Lubao,PH,79.14,broken clouds,14.9167,120.55,Hacienda Gracia
358,La Union,PE,78.57,overcast clouds,-5.4,-80.75,Los Portales
360,Moron,AR,86.95,clear sky,-34.6534,-58.6198,Hotel Morón
362,Pitimbu,BR,82.99,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
366,Iquitos,PE,89.64,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
367,El Retorno,CO,86.67,broken clouds,2.3302,-72.6276,Hostal la posada de Rita
374,Kuching,MY,73.62,light rain,1.55,110.3333,The Ranee Boutique Suites
376,Cacoal,BR,77.81,broken clouds,-11.4386,-61.4472,Hotel BR 364
380,Paita,PE,81.16,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
381,Basco,PH,74.82,broken clouds,20.4487,121.9702,Nathaniel's Lodge
383,Alyangula,AU,73.27,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
387,Laguna,US,78.22,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
389,Albina,SR,75.4,broken clouds,5.5,-54.05,Hudace
392,Salinopolis,BR,78.69,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
395,George Town,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
402,Puerto Colombia,CO,86.09,few clouds,10.9878,-74.9547,Hotel El Emigrante
403,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
404,Koumac,NC,80.46,overcast clouds,-20.5667,164.2833,Le Monitel
406,Gold Coast,AU,76.03,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
409,Bandarbeyla,SO,73.71,few clouds,9.4942,50.8122,JABIR HOTEL
411,Farafangana,MG,75.79,few clouds,-22.8167,47.8333,Miarina
413,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
415,Basoko,CD,77.79,broken clouds,1.2391,23.616,Jackyna Hotel
417,Namibe,AO,73.09,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
418,Vazante,BR,70.34,moderate rain,-17.9869,-46.9078,Hotel Pousada e Restaurante
422,Sao Filipe,CV,77.61,overcast clouds,14.8961,-24.4956,Hotel Xaguate
423,Maragogi,BR,80.51,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
426,Santa Isabel,BR,72.7,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
427,Xai-Xai,MZ,70.03,clear sky,-25.0519,33.6442,Complexo da Familia
428,Bonthe,SL,78.28,clear sky,7.5264,-12.505,Bonthe Holiday Village
434,Rio Grande,BR,80.71,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
436,Warri,NG,78.37,broken clouds,5.5167,5.75,BON Hotel Delta
437,Arica,CL,78.35,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
439,Vaitape,PF,81.68,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
443,Nsanje,MW,73.58,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
447,Katobu,ID,74.44,overcast clouds,-4.9408,122.5276,La Ode Husein
448,Ikom,NG,74.41,clear sky,5.9667,8.7063,Reho Farm & Resort
454,Muli,MV,81.07,broken clouds,2.9167,73.5667,Medhufushi Island Resort
455,Jacksonville,US,70.03,smoke,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
456,Kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
457,Hobyo,SO,75.34,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
458,Tual,ID,80.65,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
465,Caravelas,BR,78.15,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
467,Byron Bay,AU,75.15,few clouds,-28.65,153.6167,Backpackers Inn
470,Paramonga,PE,73.58,broken clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
473,Dawei,MM,72.97,few clouds,14.0833,98.2,Hotel Dawei
475,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
486,Dakar,SN,81.48,few clouds,14.6937,-17.4441,Redface Studios Meublés
487,Carolina,PR,81.75,scattered clouds,18.3808,-65.9574,Motel Fantasy Star
492,Gaoual,GN,80.11,clear sky,11.75,-13.2,Hotel koliba
496,Chimbote,PE,74.12,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
499,Angoche,MZ,78.12,broken clouds,-16.2325,39.9086,Guest House HESADA
503,Lorengau,PG,81.37,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
505,Cabedelo,BR,83.07,few clouds,-6.9811,-34.8339,Hotel Pigalle
510,Mackay,AU,77.68,scattered clouds,-21.15,149.2,International Lodge Motel
511,Cabinda,AO,77.79,clear sky,-5.55,12.2,Hotel Maiombe
513,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
516,Labuan,MY,77.36,light rain,5.2767,115.2417,Tiara Labuan Hotel
519,Sigli,ID,77.59,overcast clouds,5.3848,95.9609,Losmen Dua Mali
524,San Rafael,AR,81.99,broken clouds,-34.6177,-68.3301,Hotel San Rafael
528,Barahona,DO,85.82,few clouds,18.2085,-71.1008,Hotel Caribe
529,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
530,Mandera,KE,81.36,clear sky,3.9366,41.867,Mwalimu Guest mandera
532,Guanica,PR,83.32,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
534,Waingapu,ID,76.89,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
537,De Aar,ZA,73.36,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
539,Gamboma,CG,79.36,broken clouds,-1.8764,15.8644,Residence N'Keni
543,Ankazoabo,MG,74.79,few clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
548,Antofagasta,CL,70.88,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
549,Pedreiras,BR,74.62,overcast clouds,-4.5688,-44.6003,Hotel Princesa do Mearim
555,Tebingtinggi,ID,73.45,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
560,Honiara,SB,82.11,moderate rain,-9.4333,159.95,Heritage Park Hotel
564,Kikwit,CD,73.53,light rain,-5.041,18.8162,HOTEL PLACE YALABA
571,Port Macquarie,AU,71.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
572,Isangel,VU,81.34,overcast clouds,-19.55,169.2667,Tanna Lodge
578,Samarai,PG,82.49,broken clouds,-10.6167,150.6667,Nuli Sapi
582,Villa Union,MX,75.16,clear sky,23.2,-106.2333,My Fantasy Auto-Hotel
586,Ukiah,US,82.44,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
587,Sawtell,AU,70.18,scattered clouds,-30.3833,153.1,The Bungalow Sawtell
601,Pedernales,DO,80.78,clear sky,18.0384,-71.744,Hotel Costa Marina
602,Cabreuva,BR,72.99,overcast clouds,-23.3075,-47.1328,Unahy Cabreúva
607,Kavaratti,IN,79.03,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
609,Barra Do Garcas,BR,71.29,light rain,-15.89,-52.2567,Pousada Tropical
612,Dargaville,NZ,78.71,overcast clouds,-35.9333,173.8833,Parkview Motel
616,Trinidad,BO,93.18,scattered clouds,-14.8333,-64.9,Hotel Piesta
617,Tefe,BR,91.51,few clouds,-3.3542,-64.7114,Aracati Hotel
618,Santo Andre,BR,71.17,broken clouds,-23.6639,-46.5383,Blue Tree Towers All Suites Santo André
624,Kouroussa,GN,77.97,clear sky,10.65,-9.8833,Hotel Paillote
627,Tautira,PF,86.02,broken clouds,-17.7333,-149.15,Pension Oaoa
628,Talara,PE,81.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
632,Matara,LK,74.46,few clouds,5.9485,80.5353,Amaloh Boutique Resort
634,Santa Maria,BR,87.1,clear sky,-29.6842,-53.8069,Hotel Morotin
643,Carutapera,BR,76.19,light rain,-1.195,-46.02,Lidera
650,Martapura,ID,77.09,mist,-3.4167,114.85,Montana Hotel Syariah
653,Moundou,TD,77.88,overcast clouds,8.5667,16.0833,Planete Life
654,Cukai,MY,73.54,moderate rain,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
656,Pochutla,MX,85.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
658,Adeje,ES,72.48,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
662,Lalgudi,IN,77.32,mist,10.8667,78.8333,Stephan aakash
665,Buenaventura,CO,77.94,overcast clouds,3.8801,-77.0312,La Casa Blanca Hotel
666,Ahuimanu,US,80.31,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
669,Jambi,ID,72.36,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
672,Luganville,VU,83.55,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
677,Morgan City,US,70.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
680,Nata,PA,85.87,clear sky,8.3333,-80.5167,Rey David
683,Canico,PT,70.72,broken clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
684,Pemangkat,ID,75.81,moderate rain,1.1667,108.9667,Ramah Kost KITA
689,Flic En Flac,MU,77.56,clear sky,-20.2742,57.3631,Hilton Mauritius Resort & Spa
696,Cairns,AU,77.07,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
