City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,-7.58,78,75,9.22,broken clouds
1,Atuona,PF,-9.8,-139.0333,78.67,73,3,16.75,clear sky
2,Fallon,US,39.4735,-118.7774,60.28,35,20,4.61,few clouds
3,Cape Town,ZA,-33.9258,18.4232,67.08,62,0,6.91,clear sky
4,Mataura,NZ,-46.1927,168.8643,59.49,83,100,3.85,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,46.06,81,75,28.77,broken clouds
6,Dikson,RU,73.5069,80.5464,8.22,90,100,26.55,overcast clouds
7,Bluff,NZ,-46.6,168.3333,59.81,80,67,11.27,broken clouds
8,East London,ZA,-33.0153,27.9116,70.38,81,14,4.59,few clouds
9,Carnarvon,AU,-24.8667,113.6333,75.27,78,80,4.61,broken clouds
10,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,40,2.3,scattered clouds
11,Freeport,US,40.6576,-73.5832,54.18,37,0,19.57,clear sky
12,Hobart,AU,-42.8794,147.3294,59.25,65,75,5.75,broken clouds
13,Panguna,PG,-6.3164,155.4848,75.36,82,85,1.43,light rain
14,Vaini,TO,-21.2,-175.2,81.5,80,68,21.56,broken clouds
15,Barrow,US,71.2906,-156.7887,-25.58,75,100,6.91,haze
16,Aksarka,RU,66.5606,67.7975,10.42,91,99,18.95,overcast clouds
17,San Policarpo,PH,12.1791,125.5072,78.89,83,100,15.68,light rain
18,Paamiut,GL,61.994,-49.6678,11.1,73,100,9.33,overcast clouds
19,Umm Lajj,SA,25.0213,37.2685,62.56,56,0,11.27,clear sky
20,Turukhansk,RU,65.8167,87.9833,-25.08,99,11,4.74,few clouds
21,Galle,LK,6.0367,80.217,75.63,87,29,7.78,scattered clouds
22,Victoria,HK,22.2855,114.1577,63.25,86,100,17.0,overcast clouds
23,Mahajanga,MG,-15.7167,46.3167,78.82,83,40,1.14,scattered clouds
24,Bredasdorp,ZA,-34.5322,20.0403,58.32,82,0,3.44,clear sky
25,Barranca,PE,-10.75,-77.7667,73.65,67,74,8.43,broken clouds
26,Port Alfred,ZA,-33.5906,26.891,70.03,81,90,7.94,overcast clouds
27,Kenai,US,60.5544,-151.2583,30.02,70,0,16.11,light snow
28,Georgetown,MY,5.4112,100.3354,78.89,96,20,1.14,few clouds
29,Igarka,RU,67.4667,86.5833,-18.47,96,8,10.42,clear sky
30,Hithadhoo,MV,-0.6,73.0833,81.12,72,100,7.56,overcast clouds
31,Sola,VU,-13.8833,167.55,81.91,78,100,21.63,overcast clouds
32,Saint-Philippe,RE,-21.3585,55.7679,74.79,80,20,6.29,few clouds
33,Kaitangata,NZ,-46.2817,169.8464,62.2,79,95,3.15,overcast clouds
34,Winnemucca,US,40.973,-117.7357,57.25,41,0,5.75,clear sky
35,Rawson,AR,-43.3002,-65.1023,63.48,41,46,16.06,scattered clouds
36,Khatanga,RU,71.9667,102.5,-5.75,97,83,13.56,broken clouds
37,Luderitz,NA,-26.6481,15.1594,72.77,54,9,14.99,clear sky
38,Coihaique,CL,-45.5752,-72.0662,57.81,38,20,11.5,few clouds
39,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.99,77,95,0.96,overcast clouds
40,Rikitea,PF,-23.1203,-134.9692,79.36,72,58,18.01,broken clouds
41,Qaanaaq,GL,77.484,-69.3632,-19.59,56,30,6.35,scattered clouds
42,Mount Isa,AU,-20.7333,139.5,80.37,29,33,11.5,scattered clouds
43,Okhotsk,RU,59.3833,143.3,3.69,85,100,5.26,overcast clouds
44,Pimentel,PE,-6.8367,-79.9342,80.89,50,0,14.97,clear sky
45,San Cristobal,VE,7.7669,-72.225,78.98,78,85,1.57,overcast clouds
46,Jamestown,US,42.097,-79.2353,37.09,65,100,12.66,mist
47,Punta Arenas,CL,-53.15,-70.9167,51.91,54,40,34.52,scattered clouds
48,Goba,ET,7.0167,39.9833,55.17,49,82,1.68,broken clouds
49,Aras,ES,42.5617,-2.356,46.72,93,0,3.44,clear sky
50,Aracatuba,BR,-21.2089,-50.4328,86.18,42,20,9.22,few clouds
51,Lavrentiya,RU,65.5833,-171.0,-26.88,97,63,4.05,broken clouds
52,Oriximina,BR,-1.7656,-55.8661,78.31,88,72,3.94,broken clouds
53,Butaritari,KI,3.0707,172.7902,81.55,79,30,17.49,scattered clouds
54,Bathsheba,BB,13.2167,-59.5167,81.21,57,20,25.32,few clouds
55,New Norfolk,AU,-42.7826,147.0587,62.74,54,63,3.58,broken clouds
56,Albany,US,42.6001,-73.9662,42.22,72,39,1.01,scattered clouds
57,Ilulissat,GL,69.2167,-51.1,-0.38,46,75,3.44,broken clouds
58,Kapaa,US,22.0752,-159.319,79.2,66,20,6.91,few clouds
59,Handia,IN,25.3833,82.1833,57.07,80,0,7.18,clear sky
60,Baisha,CN,26.5222,110.9311,39.34,97,100,2.53,overcast clouds
61,Gbarnga,LR,6.9956,-9.4722,71.2,72,24,2.51,few clouds
62,Bukoba,TZ,-1.3317,31.8122,66.18,82,0,4.61,clear sky
63,Dabakala,CI,8.3667,-4.4333,79.83,14,0,4.18,clear sky
64,Hervey Bay,AU,-25.2986,152.8535,74.03,69,0,15.55,clear sky
65,Hermanus,ZA,-34.4187,19.2345,63.9,77,0,2.91,clear sky
66,Saint-Augustin,CA,51.226,-58.6502,24.04,97,100,2.91,overcast clouds
67,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,94.23,23,0,7.02,clear sky
68,Asau,RO,46.4333,26.4,38.75,89,48,6.87,scattered clouds
69,Taksimo,RU,56.3444,114.8794,-15.43,96,99,1.5,overcast clouds
70,Mar Del Plata,AR,-38.0023,-57.5575,80.62,85,0,25.01,clear sky
71,Moree,AU,-29.4667,149.85,73.42,49,7,9.22,clear sky
72,Castro,BR,-24.7911,-50.0119,68.04,74,23,8.43,few clouds
73,Gandajika,CD,-6.75,23.95,67.15,95,100,2.46,light rain
74,Ambilobe,MG,-13.2,49.05,73.78,99,99,3.4,heavy intensity rain
75,Upernavik,GL,72.7868,-56.1549,-5.85,97,100,7.47,overcast clouds
76,Camacha,PT,33.0833,-16.3333,62.02,94,20,8.05,few clouds
77,Beloha,MG,-25.1667,45.05,72.7,91,46,9.64,scattered clouds
78,Cherskiy,RU,68.75,161.3,-34.56,99,100,6.49,overcast clouds
79,Floro,NO,61.5996,5.0328,31.96,86,75,23.02,broken clouds
80,Busselton,AU,-33.65,115.3333,62.1,61,0,2.82,clear sky
81,Daru,PG,-9.0763,143.2092,81.45,76,99,9.8,overcast clouds
82,Nelson Bay,AU,-32.7167,152.15,77.0,85,71,1.99,light rain
83,Ribeira Grande,PT,38.5167,-28.7,59.4,77,20,9.22,few clouds
84,Uvat,RU,59.1433,68.8953,-2.02,90,7,8.12,clear sky
85,Puerto Ayora,EC,-0.7393,-90.3518,82.36,88,95,5.01,overcast clouds
86,Kerrville,US,30.0474,-99.1403,70.95,24,0,6.91,clear sky
87,Thibodaux,US,29.7958,-90.8229,71.02,34,11,1.99,few clouds
88,Longyearbyen,SJ,78.2186,15.6401,24.64,74,75,3.44,broken clouds
89,Phan Thiet,VN,10.9333,108.1,72.93,81,99,5.44,overcast clouds
90,Naryan-Mar,RU,67.6713,53.087,24.69,90,100,20.11,overcast clouds
91,Belmonte,BR,-15.8631,-38.8828,82.9,83,5,7.14,clear sky
92,Fort Abbas,PK,29.1925,72.8536,57.96,34,0,5.79,clear sky
93,Ponta Do Sol,PT,32.6667,-17.1,70.72,60,100,4.12,overcast clouds
94,Cidreira,BR,-30.1811,-50.2056,74.34,81,3,18.68,clear sky
95,Rio Gallegos,AR,-51.6226,-69.2181,55.45,28,75,42.57,broken clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,100,3.44,overcast clouds
97,Acapulco,MX,16.8634,-99.8901,84.02,61,75,6.91,broken clouds
98,Camana,PE,-16.6228,-72.7111,72.9,67,58,6.38,broken clouds
99,Portland,US,45.5234,-122.6762,60.46,82,100,3.44,overcast clouds
100,Bethel,US,41.3712,-73.414,51.01,48,0,14.97,clear sky
101,Ilo,PE,-17.6394,-71.3375,70.3,72,76,5.21,broken clouds
102,Half Moon Bay,US,37.4636,-122.4286,79.5,28,2,7.0,clear sky
103,San Patricio,US,28.017,-97.5169,72.54,34,100,5.17,overcast clouds
104,Fengzhen,CN,40.4394,113.1536,19.58,58,80,1.3,broken clouds
105,Vardo,NO,70.3705,31.1107,25.0,86,75,10.36,broken clouds
106,Hurghada,EG,27.2574,33.8129,55.44,47,0,10.36,clear sky
107,Port Hardy,CA,50.6996,-127.4199,48.38,81,100,4.61,overcast clouds
108,Bereda,ES,43.2686,-7.5406,49.57,100,100,1.14,overcast clouds
109,La Ronge,CA,55.1001,-105.2842,3.45,66,75,16.11,broken clouds
110,Mujiayingzi,CN,42.1167,118.7833,17.56,57,0,4.63,clear sky
111,Alofi,NU,-19.0595,-169.9187,84.09,70,40,11.5,scattered clouds
112,Helong,CN,42.5397,128.9972,18.18,87,100,5.39,overcast clouds
113,Kununurra,AU,-15.7667,128.7333,76.98,94,98,0.0,overcast clouds
114,Chicama,PE,-7.8447,-79.1469,70.34,59,66,10.13,broken clouds
115,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,27,0,16.11,clear sky
116,Mezen,RU,65.8522,44.24,23.7,90,100,12.8,overcast clouds
117,Gander,CA,48.9682,-54.5906,33.93,74,20,11.5,few clouds
118,Churapcha,RU,62.0025,132.4325,-37.16,100,92,2.89,overcast clouds
119,Ishigaki,JP,24.3448,124.1572,66.33,82,75,16.11,broken clouds
120,Verkhnyaya Inta,RU,65.9811,60.3094,17.46,78,100,12.95,overcast clouds
121,Pisco,PE,-13.7,-76.2167,78.03,69,0,8.05,clear sky
122,Andreyevo,RU,55.9465,41.1505,29.93,91,100,9.24,overcast clouds
123,Sitka,US,57.0531,-135.33,37.29,52,100,6.91,overcast clouds
124,Grand Gaube,MU,-20.0064,57.6608,77.4,77,0,1.99,clear sky
125,Abancay,PE,-13.6339,-72.8814,63.14,75,100,2.51,overcast clouds
126,Tete,MZ,-16.1564,33.5867,77.09,83,20,0.0,few clouds
127,Luwuk,ID,-0.9516,122.7875,76.64,85,82,3.24,broken clouds
128,Bengkulu,ID,-3.8004,102.2655,74.55,79,88,5.12,overcast clouds
129,Aklavik,CA,68.2191,-135.0107,-15.77,69,75,0.0,light snow
130,Mangan,IN,27.5167,88.5333,48.29,77,91,5.26,overcast clouds
131,Hilo,US,19.7297,-155.09,78.8,60,20,5.99,few clouds
132,Nkhotakota,MW,-12.9274,34.2961,72.77,87,94,3.44,light rain
133,Christchurch,NZ,-43.5333,172.6333,68.02,87,100,13.8,overcast clouds
134,Khani,GE,41.9563,42.9566,33.37,90,97,4.27,overcast clouds
135,Aksehir,TR,38.3575,31.4164,22.15,77,2,3.27,clear sky
136,Hopkinton,US,41.4612,-71.7776,51.35,56,20,12.66,few clouds
137,Awjilah,LY,29.1081,21.2869,52.86,48,5,8.61,clear sky
138,Port Lincoln,AU,-34.7333,135.8667,63.52,67,8,16.49,clear sky
139,Yar-Sale,RU,66.8333,70.8333,8.1,89,98,19.62,overcast clouds
140,Kruisfontein,ZA,-34.0033,24.7314,61.21,88,30,2.39,scattered clouds
141,Guerrero Negro,MX,27.9769,-114.0611,75.42,23,0,4.25,clear sky
142,Riyadh,SA,24.6877,46.7219,66.34,23,0,13.78,clear sky
143,Gawler,AU,-34.6,138.7333,62.22,73,81,11.45,broken clouds
144,Hay River,CA,60.8156,-115.7999,-9.42,70,75,3.44,broken clouds
145,Las Choapas,MX,17.9333,-94.0833,69.85,84,94,8.34,overcast clouds
146,San Pedro,PH,14.35,121.0167,78.35,76,40,8.05,light rain
147,Kuryk,KZ,43.2,51.65,39.31,62,100,16.04,overcast clouds
148,Hoi An,VN,15.8794,108.335,71.56,93,77,3.09,broken clouds
149,Amga,RU,60.8953,131.9608,-27.99,100,96,1.16,overcast clouds
150,Mahebourg,MU,-20.4081,57.7,77.29,94,40,2.3,scattered clouds
151,Souillac,MU,-20.5167,57.5167,77.38,94,40,2.3,light rain
152,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,92,92,9.89,overcast clouds
153,Faanui,PF,-16.4833,-151.75,81.64,74,45,16.15,scattered clouds
154,Tiksi,RU,71.6872,128.8694,-9.76,92,100,16.06,overcast clouds
155,Leticia,CO,-4.2153,-69.9406,89.65,58,40,5.75,scattered clouds
156,Bissora,GW,12.2231,-15.4475,80.67,40,1,5.64,clear sky
157,Makat,KZ,47.6469,53.3463,29.8,92,100,10.69,overcast clouds
158,Mgachi,RU,51.05,142.2667,5.49,99,100,1.81,overcast clouds
159,Bonavista,CA,48.6499,-53.1147,34.12,83,9,11.83,clear sky
160,Whitehorse,CA,60.7161,-135.0538,29.17,34,20,6.91,few clouds
161,Lompoc,US,34.6391,-120.4579,88.21,21,0,6.91,clear sky
162,Ikalamavony,MG,-21.15,46.5833,69.82,90,74,5.21,broken clouds
163,Kuytun,RU,54.3419,101.5036,-32.57,100,98,1.19,overcast clouds
164,Aswan,EG,24.0934,32.907,52.9,40,0,4.61,clear sky
165,Imbituba,BR,-28.24,-48.6703,78.82,82,27,12.33,scattered clouds
166,Chuy,UY,-33.6971,-53.4616,72.01,67,5,13.42,clear sky
167,Burnie,AU,-41.0667,145.9167,59.94,62,4,7.92,clear sky
168,Hualmay,PE,-11.0964,-77.6139,73.4,71,87,8.12,overcast clouds
169,Te Anau,NZ,-45.4167,167.7167,68.25,62,18,2.28,few clouds
170,Aitape,PG,-3.1374,142.3475,78.31,88,98,3.53,overcast clouds
171,Zhanaozen,KZ,43.3,52.8,35.51,76,100,17.11,overcast clouds
172,Fortuna,US,40.5982,-124.1573,79.93,43,0,1.01,clear sky
173,Khryashchevka,RU,53.8119,49.0916,19.38,97,96,4.21,overcast clouds
174,Tulun,RU,54.5611,100.5792,-30.69,100,100,2.08,overcast clouds
175,Dingle,PH,10.9995,122.6711,75.52,84,98,9.46,overcast clouds
176,Maceio,BR,-9.6658,-35.7353,81.84,69,0,13.8,clear sky
177,Esperance,AU,-33.8667,121.9,75.04,43,24,17.81,few clouds
178,Ballina,AU,-28.8667,153.5667,71.56,83,75,8.05,broken clouds
179,Batemans Bay,AU,-35.7167,150.1833,68.2,78,99,6.51,overcast clouds
180,Lebu,CL,-37.6167,-73.65,59.61,69,47,27.0,scattered clouds
181,Qui Nhon,VN,13.7667,109.2333,72.45,89,62,7.14,broken clouds
182,Adrar,MR,20.5022,-10.0711,65.19,16,53,13.0,broken clouds
183,Buckingham,GB,51.9997,-0.9878,39.51,81,7,12.62,clear sky
184,Ampanihy,MG,-24.7,44.75,74.05,83,63,12.71,broken clouds
185,Cabrobo,BR,-8.5142,-39.31,87.53,37,100,8.72,overcast clouds
186,Cuamba,MZ,-14.8031,36.5372,70.11,94,100,0.58,light rain
187,Avarua,CK,-21.2078,-159.775,82.45,74,100,10.36,overcast clouds
188,Ancud,CL,-41.8697,-73.8203,63.43,52,10,11.63,clear sky
189,Taoudenni,ML,22.6783,-3.9836,63.84,20,49,12.39,scattered clouds
190,Sept-Iles,CA,50.2001,-66.3821,28.92,93,100,6.91,overcast clouds
191,Iqaluit,CA,63.7506,-68.5145,-5.31,76,100,3.44,light snow
192,Portales,US,34.1862,-103.3344,60.03,23,4,2.33,clear sky
193,Hamilton,US,39.1834,-84.5333,46.65,53,20,14.97,few clouds
194,Gardez,AF,33.5974,69.2259,15.31,51,7,3.22,clear sky
195,Vanimo,PG,-2.6741,141.3028,78.57,86,100,1.74,overcast clouds
196,Topola,RS,44.2542,20.6825,42.75,75,0,3.98,clear sky
197,Mittagong,AU,-34.45,150.45,60.85,90,99,5.12,overcast clouds
198,Tezu,IN,27.9167,96.1667,56.35,65,96,2.93,overcast clouds
199,Coquimbo,CL,-29.9533,-71.3436,71.33,60,75,8.05,broken clouds
200,Baglung,NP,28.2719,83.5898,45.52,62,42,5.57,scattered clouds
201,Shevchenkove,UA,49.6959,37.1735,35.38,85,89,9.53,overcast clouds
202,Namtsy,RU,62.7161,129.6658,-21.89,100,48,3.94,scattered clouds
203,Broome,US,42.2506,-75.833,40.69,68,100,10.36,overcast clouds
204,Zyryanka,RU,65.75,150.85,-39.19,98,39,5.26,scattered clouds
205,Atambua,ID,-9.1061,124.8925,72.27,89,100,1.45,overcast clouds
206,Kavieng,PG,-2.5744,150.7967,80.94,81,73,6.67,moderate rain
207,Carauari,BR,-4.8828,-66.8958,79.09,92,98,2.13,overcast clouds
208,Port Elizabeth,ZA,-33.918,25.5701,66.49,77,0,5.75,clear sky
209,Latung,PH,5.5,120.8833,81.1,79,100,1.97,overcast clouds
210,Barabai,ID,-2.5833,115.3833,72.07,97,98,1.05,overcast clouds
211,Codrington,AU,-38.2667,141.9667,62.47,68,56,15.46,broken clouds
212,Tasiilaq,GL,65.6145,-37.6368,17.76,57,48,6.73,scattered clouds
213,Aksha,RU,50.2814,113.2867,-2.61,79,99,7.83,overcast clouds
214,Berlevag,NO,70.8578,29.0864,22.95,74,0,18.41,clear sky
215,Thunder Bay,CA,48.4001,-89.3168,19.99,80,100,9.22,overcast clouds
216,Salalah,OM,17.0151,54.0924,73.49,64,40,2.3,scattered clouds
217,Egvekinot,RU,66.3167,-179.1667,-24.68,88,29,3.42,scattered clouds
218,Provideniya,RU,64.3833,-173.3,-7.49,64,0,4.47,clear sky
219,Decatur,US,39.8403,-88.9548,37.65,63,25,9.06,scattered clouds
220,Kaeo,NZ,-35.1,173.7833,76.32,98,100,7.23,overcast clouds
221,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,100,18.41,light snow
222,Meulaboh,ID,4.1363,96.1285,75.52,84,100,2.8,overcast clouds
223,Lichuan,CN,30.3,108.85,34.48,99,100,1.32,light snow
224,Torbay,CA,47.6666,-52.7314,35.49,87,20,8.05,few clouds
225,Dinajpur,BD,25.6272,88.6386,62.24,72,0,4.5,clear sky
226,Chinna Salem,IN,11.65,78.9,71.26,80,67,7.34,broken clouds
227,Severo-Kurilsk,RU,50.6789,156.125,25.29,77,81,7.52,broken clouds
228,Jetpur,IN,21.7333,70.6167,64.71,34,0,8.55,clear sky
229,Kodiak,US,57.79,-152.4072,27.91,86,100,3.44,overcast clouds
