City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Sambava,MG,-14.2667,50.1667,75.4,89,35,4.97,light rain
231,Sampit,ID,-2.5333,112.95,73.24,97,100,2.04,overcast clouds
232,Geraldton,AU,-28.7667,114.6,68.41,83,22,6.91,few clouds
233,Alice Springs,AU,-23.7,133.8833,60.35,82,0,5.75,clear sky
234,San Quintin,MX,30.4833,-115.95,70.99,28,0,6.98,clear sky
235,Vidim,RU,56.4088,103.1106,-26.46,100,56,2.68,broken clouds
236,Vao,NC,-22.6667,167.4833,80.65,89,100,37.54,moderate rain
237,Scarborough,GB,54.2797,-0.4044,41.67,72,76,8.01,broken clouds
238,Inhambane,MZ,-23.865,35.3833,74.79,78,0,7.9,clear sky
239,Necochea,AR,-38.5473,-58.7368,80.04,46,36,12.97,scattered clouds
240,Yueyang,CN,29.3333,113.0919,40.82,96,100,5.95,overcast clouds
241,Korla,CN,41.7597,86.1469,26.42,52,9,4.54,clear sky
242,Coruripe,BR,-10.1256,-36.1756,80.58,71,6,14.34,clear sky
243,Saint George,US,37.1041,-113.5841,68.47,27,2,1.99,clear sky
244,Bay Roberts,CA,47.5999,-53.2648,36.25,82,29,1.99,scattered clouds
245,Australind,AU,-33.2667,115.7167,62.06,49,0,2.17,clear sky
246,Bismarck,US,46.8083,-100.7837,49.06,67,40,27.63,scattered clouds
247,Cap-Aux-Meules,CA,47.3821,-61.8597,30.25,100,100,10.36,overcast clouds
248,Thompson,CA,55.7435,-97.8558,-9.24,70,100,17.27,overcast clouds
249,Dwarka,IN,22.2394,68.9678,69.3,49,0,12.84,clear sky
250,Itarema,BR,-2.9248,-39.9167,79.63,75,65,9.24,broken clouds
251,Touros,BR,-5.1989,-35.4608,85.1,71,43,14.09,scattered clouds
252,Dabhoi,IN,22.1833,73.4333,64.29,43,0,9.62,clear sky
253,Puri,IN,19.8,85.85,68.52,72,12,6.91,few clouds
254,Chapais,CA,49.7834,-74.8492,17.38,91,100,11.07,overcast clouds
255,Inongo,CD,-1.95,18.2667,77.72,61,83,4.63,broken clouds
256,Dutlwe,BW,-23.9833,23.9,78.1,40,38,10.04,scattered clouds
257,Huilong,CN,31.8111,121.655,45.03,79,85,6.98,overcast clouds
258,Sena Madureira,BR,-9.0656,-68.6569,78.49,95,93,2.17,overcast clouds
259,Nouadhibou,MR,20.931,-17.0347,75.18,50,98,9.22,overcast clouds
260,Beringovskiy,RU,63.05,179.3167,-25.51,93,26,4.52,scattered clouds
261,La Rioja,ES,42.25,-2.5,42.04,67,100,5.19,overcast clouds
262,Saint-Pierre,RE,-21.3393,55.4781,74.88,78,0,3.44,clear sky
263,Clyde River,CA,70.4692,-68.5914,-19.97,76,100,9.22,light snow
264,Goma,CD,-1.6792,29.2228,63.05,76,47,2.57,scattered clouds
265,Polson,US,47.6936,-114.1632,41.25,95,96,4.65,overcast clouds
266,Constitucion,CL,-35.3333,-72.4167,64.02,65,100,7.81,overcast clouds
267,Sainte-Rose,GP,16.3324,-61.6979,80.64,61,100,9.22,overcast clouds
268,Karratha,AU,-20.7377,116.8463,83.68,75,13,9.95,few clouds
269,Snezhnogorsk,RU,69.1933,33.2531,26.38,98,95,7.92,overcast clouds
270,Grindavik,IS,63.8424,-22.4338,32.47,74,75,18.41,broken clouds
271,Yarim,YE,14.298,44.3779,52.27,33,0,2.57,clear sky
272,Havoysund,NO,70.9963,24.6622,27.48,85,100,24.7,light snow
273,Hambantota,LK,6.1241,81.1185,75.54,100,75,4.61,broken clouds
274,Boa Vista,BR,2.8197,-60.6733,93.18,38,40,11.5,scattered clouds
275,Tazmalt,DZ,36.3868,4.3989,48.87,59,11,3.2,few clouds
276,Saskylakh,RU,71.9167,114.0833,4.46,93,100,13.35,overcast clouds
277,Ahipara,NZ,-35.1667,173.1667,74.82,92,99,9.35,overcast clouds
278,Kahului,US,20.8947,-156.47,85.26,68,20,8.05,few clouds
279,Yaring,TH,6.8662,101.3689,74.98,88,100,7.29,overcast clouds
280,Omboue,GA,-1.5746,9.2618,77.77,87,96,3.89,light rain
281,Takoradi,GH,4.8845,-1.7554,79.45,87,0,6.96,clear sky
282,Chokurdakh,RU,70.6333,147.9167,-28.64,93,39,8.63,scattered clouds
283,Tessalit,ML,20.1986,1.0114,65.91,11,4,10.98,clear sky
284,Badnawar,IN,23.0167,75.2167,53.92,51,0,8.21,clear sky
285,Hami,CN,42.8,93.45,25.41,62,94,6.46,overcast clouds
286,Kerrobert,CA,51.9168,-109.1348,41.2,77,54,29.48,broken clouds
287,Rocha,UY,-34.4833,-54.3333,72.05,63,0,13.91,clear sky
288,Kachiry,KZ,53.0675,76.1036,-22.94,100,64,4.07,broken clouds
289,Palauig,PH,15.435,119.9045,76.23,69,61,4.92,broken clouds
290,Shingu,JP,33.7333,135.9833,38.91,84,5,6.38,clear sky
291,Vokhtoga,RU,58.8147,41.0461,29.98,84,100,8.77,overcast clouds
292,Nanakuli,US,21.3906,-158.1547,80.55,55,0,9.22,clear sky
293,Lewisburg,US,35.4492,-86.7889,64.31,22,0,8.05,clear sky
294,Alenquer,BR,-1.9417,-54.7383,80.94,94,100,2.37,overcast clouds
295,Monrovia,LR,6.3005,-10.7969,78.57,87,5,6.06,clear sky
296,Jieshi,CN,22.8134,115.8257,60.94,85,100,17.81,overcast clouds
297,Novikovo,RU,51.1537,37.8879,31.71,90,98,9.15,overcast clouds
298,Champerico,GT,14.3,-91.9167,93.74,61,1,11.48,clear sky
299,Arman,RU,59.7,150.1667,-8.64,78,98,7.25,overcast clouds
300,Kudahuvadhoo,MV,2.6708,72.8944,80.96,75,53,9.6,broken clouds
301,Kalmunai,LK,7.4167,81.8167,75.33,86,99,4.79,overcast clouds
302,Kalemie,CD,-5.9475,29.1947,69.96,87,100,5.95,overcast clouds
303,Eureka,US,40.8021,-124.1637,80.2,59,0,5.12,clear sky
304,Keskin,TR,39.6731,33.6136,22.59,89,10,2.13,clear sky
305,Fort Nelson,CA,58.8053,-122.7002,35.78,56,61,16.6,broken clouds
306,Berlin,DE,52.5244,13.4105,43.99,88,0,10.0,clear sky
307,Vanavara,RU,60.34,102.2797,-21.21,100,98,0.58,overcast clouds
308,Jumla,NP,29.2747,82.1838,19.02,84,15,7.54,few clouds
309,Gasa,PS,31.5,34.4667,51.87,64,53,9.84,broken clouds
310,Cienfuegos,CU,22.1461,-80.4356,84.34,54,77,4.61,broken clouds
311,Cabo San Lucas,MX,22.8909,-109.9124,78.51,54,0,8.05,clear sky
312,La Plata,AR,-34.9215,-57.9545,84.99,41,0,10.69,clear sky
313,Sinnamary,GF,5.3833,-52.95,76.89,86,55,12.64,broken clouds
314,Nuqui,CO,5.7125,-77.2708,86.7,85,100,7.2,overcast clouds
315,Santiago Del Estero,AR,-27.7951,-64.2615,99.21,17,32,13.09,scattered clouds
316,Mogadishu,SO,2.0371,45.3438,76.51,79,13,22.24,few clouds
317,Bairiki,KI,1.3292,172.9752,84.2,70,20,12.66,few clouds
318,Petrolina,BR,-9.3986,-40.5008,86.05,58,20,3.44,light rain
319,Sayyan,YE,15.1718,44.3244,53.04,31,0,1.95,clear sky
320,Dabat,ET,12.9842,37.765,55.31,55,46,4.79,scattered clouds
321,Okakarara,NA,-20.5833,17.4333,69.62,72,82,12.28,broken clouds
322,Apomu,NG,7.3333,4.1833,75.9,80,18,3.09,few clouds
323,Nikolskoye,RU,59.7035,30.7861,36.72,86,100,9.95,overcast clouds
324,Anadyr,RU,64.75,177.4833,-23.3,69,0,8.95,clear sky
325,Warrington,GB,53.3925,-2.5802,43.86,79,75,14.97,broken clouds
326,Porto Santo,PT,33.072,-16.3415,64.78,94,20,8.05,few clouds
327,Khudumelapye,BW,-23.8833,24.75,73.06,55,43,10.22,scattered clouds
328,Dongying,CN,37.4564,118.4856,36.68,64,4,4.61,clear sky
329,Margate,GB,51.3813,1.3862,40.86,72,28,4.0,scattered clouds
330,Stephenville Crossing,CA,48.5,-58.4318,33.93,80,75,16.11,broken clouds
331,Santa Cruz,BO,-17.8,-63.1667,91.45,43,20,14.97,few clouds
332,Scottsbluff,US,41.8666,-103.6672,56.28,37,0,25.32,clear sky
333,Piet Retief,ZA,-27.0071,30.8132,65.44,62,44,2.82,scattered clouds
334,Kupino,RU,54.3663,77.2981,-23.39,100,51,4.97,broken clouds
335,Kiunga,PG,-6.1219,141.2906,72.34,100,100,1.79,light rain
336,Hasaki,JP,35.7333,140.8333,34.2,71,100,26.89,overcast clouds
337,Baijiantan,CN,45.6333,85.1833,10.13,93,100,4.16,overcast clouds
338,Talnakh,RU,69.4865,88.3972,-3.8,95,50,11.95,scattered clouds
339,Homer,US,59.6425,-151.5483,30.78,75,40,5.75,scattered clouds
340,Bilma,NE,18.6853,12.9164,63.34,19,0,8.05,clear sky
341,Walvis Bay,NA,-22.9575,14.5053,73.09,78,25,5.75,scattered clouds
342,Damavand,IR,35.7178,52.065,42.64,44,99,5.68,overcast clouds
343,Saint-Georges,GD,12.0564,-61.7485,82.08,65,20,26.46,few clouds
344,Suntar,RU,62.1444,117.6319,-30.1,100,99,2.64,overcast clouds
345,Ucar,AZ,40.519,47.6542,44.78,79,100,5.28,overcast clouds
346,Westport,US,41.1415,-73.3579,53.98,44,8,11.99,clear sky
347,Nanortalik,GL,60.1432,-45.2371,26.26,55,100,8.61,overcast clouds
348,Praya,CV,14.9215,-23.5087,77.54,41,0,12.66,clear sky
349,Hirara,JP,24.8,125.2833,65.32,76,100,18.57,overcast clouds
350,Vila Velha,BR,-20.3297,-40.2925,76.95,87,75,7.0,broken clouds
351,Lubao,PH,14.9167,120.55,79.14,86,68,5.77,broken clouds
352,Sur,OM,22.5667,59.5289,67.93,56,0,2.91,clear sky
353,Lagoa,PT,39.05,-27.9833,58.6,73,95,7.54,overcast clouds
354,Teguldet,RU,57.3064,88.1667,-18.74,100,55,1.95,broken clouds
355,Maniitsoq,GL,65.4167,-52.9,16.97,87,100,9.73,overcast clouds
356,Myitkyina,MM,25.3833,97.4,57.79,74,68,3.74,broken clouds
357,Bemidji,US,47.4736,-94.8803,31.64,94,100,11.5,overcast clouds
358,La Union,PE,-5.4,-80.75,78.57,52,90,14.63,overcast clouds
359,Aguimes,ES,27.9054,-15.4461,65.03,45,0,0.0,clear sky
360,Moron,AR,-34.6534,-58.6198,86.95,54,0,10.2,clear sky
361,Erenhot,CN,43.6475,111.9767,-0.04,97,32,3.58,scattered clouds
362,Pitimbu,BR,-7.4706,-34.8086,82.99,68,56,11.3,broken clouds
363,Kalakamati,BW,-20.5929,27.3121,67.8,71,13,3.58,few clouds
364,Aginskoye,RU,51.1,114.53,-4.25,95,94,7.18,overcast clouds
365,Katsuura,JP,35.1333,140.3,37.11,86,100,23.02,overcast clouds
366,Iquitos,PE,-3.7481,-73.2472,89.64,55,75,4.61,broken clouds
367,El Retorno,CO,2.3302,-72.6276,86.67,53,78,5.19,broken clouds
368,Nuuk,GL,64.1835,-51.7216,27.21,80,75,13.8,light snow
369,Saint Anthony,US,45.0205,-93.218,28.09,82,100,17.27,snow
370,Toledo,ES,39.8333,-4.0,54.09,48,99,5.03,overcast clouds
371,Belyy Yar,RU,53.6039,91.3903,-26.14,72,54,2.24,broken clouds
372,Gorazde,BA,43.6669,18.9764,32.11,95,58,2.24,broken clouds
373,Yumen,CN,40.2833,97.2,23.38,49,98,14.67,overcast clouds
374,Kuching,MY,1.55,110.3333,73.62,100,40,1.14,light rain
375,Thinadhoo,MV,0.5333,72.9333,80.98,74,47,6.38,scattered clouds
376,Cacoal,BR,-11.4386,-61.4472,77.81,93,68,4.23,broken clouds
377,Dakoro,NE,14.5106,6.765,66.78,9,17,12.35,few clouds
378,Pryazha,RU,61.6926,33.6216,29.43,94,100,7.38,overcast clouds
379,Avdon,RU,54.6667,55.7167,20.52,92,100,13.42,snow
380,Paita,PE,-5.0892,-81.1144,81.16,67,60,15.03,broken clouds
381,Basco,PH,20.4487,121.9702,74.82,79,60,16.58,broken clouds
382,Nizwa,OM,22.9333,57.5333,62.33,46,1,2.42,clear sky
383,Alyangula,AU,-13.8483,136.4192,73.27,100,71,0.0,broken clouds
384,Kapelle,FR,50.9998,2.3585,44.06,69,76,5.99,broken clouds
385,Flinders,AU,-34.5833,150.8552,69.21,91,92,11.39,overcast clouds
386,Flin Flon,CA,54.7682,-101.865,1.24,71,100,10.36,light snow
387,Laguna,US,38.421,-121.4238,78.22,48,0,5.75,clear sky
388,Nome,US,64.5011,-165.4064,-16.53,76,100,0.0,overcast clouds
389,Albina,SR,5.5,-54.05,75.4,88,67,5.03,broken clouds
390,Baruun-Urt,MN,46.6806,113.2792,-4.72,98,95,0.36,overcast clouds
391,Namwala,ZM,-15.7504,26.4384,65.21,96,99,3.56,overcast clouds
392,Salinopolis,BR,-0.6136,-47.3561,78.69,87,100,8.32,overcast clouds
393,Husavik,IS,66.0449,-17.3389,30.11,79,93,13.27,overcast clouds
394,Carballo,ES,43.213,-8.691,53.01,93,97,3.8,overcast clouds
395,George Town,MY,5.4112,100.3354,78.89,96,20,1.14,few clouds
396,Yerbogachen,RU,61.2767,108.0108,-19.43,100,90,2.84,overcast clouds
397,Burgeo,CA,47.6167,-57.6152,32.88,96,65,9.91,light snow
398,Bauska,LV,56.4075,24.1906,33.55,88,100,10.87,overcast clouds
399,Presidente Olegario,BR,-18.4178,-46.4181,67.19,91,100,3.36,overcast clouds
400,Broken Hill,AU,-31.95,141.4333,60.51,59,0,14.97,clear sky
401,Springdale,US,36.1867,-94.1288,58.82,33,0,8.05,clear sky
402,Puerto Colombia,CO,10.9878,-74.9547,86.09,78,22,25.5,few clouds
403,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,13.8,scattered clouds
404,Koumac,NC,-20.5667,164.2833,80.46,87,100,20.09,overcast clouds
405,Ust-Ishim,RU,57.6935,71.1665,-8.84,98,25,5.84,scattered clouds
406,Gold Coast,AU,-28.0,153.4333,76.03,82,40,10.36,scattered clouds
407,Aknada,RU,42.4016,46.1723,21.63,92,83,2.86,broken clouds
408,Teguise,ES,29.0605,-13.564,62.82,55,0,1.14,clear sky
409,Bandarbeyla,SO,9.4942,50.8122,73.71,62,11,16.46,few clouds
410,Norman Wells,CA,65.282,-126.8329,-9.36,70,100,10.36,light snow
411,Farafangana,MG,-22.8167,47.8333,75.79,87,13,4.79,few clouds
412,Hokitika,NZ,-42.7167,170.9667,66.15,69,89,1.95,overcast clouds
413,Kloulklubed,PW,7.0419,134.2556,77.5,77,100,14.52,overcast clouds
414,Olafsvik,IS,64.8945,-23.7142,35.47,58,63,23.22,broken clouds
415,Basoko,CD,1.2391,23.616,77.79,62,82,2.44,broken clouds
416,Seoul,KR,37.5683,126.9778,22.6,90,0,1.14,fog
417,Namibe,AO,-15.1961,12.1522,73.09,85,98,5.06,overcast clouds
418,Vazante,BR,-17.9869,-46.9078,70.34,90,87,3.76,moderate rain
419,Marathon,US,44.9,-89.7668,25.84,68,75,11.5,broken clouds
420,Chik,RU,54.9928,82.4311,-9.65,77,0,6.71,clear sky
421,Hovd,MN,48.0056,91.6419,-7.17,98,100,2.24,overcast clouds
422,Sao Filipe,CV,14.8961,-24.4956,77.61,58,100,6.02,overcast clouds
423,Maragogi,BR,-9.0122,-35.2225,80.51,70,84,14.07,broken clouds
424,Cap-Chat,CA,49.1001,-66.6821,28.4,93,100,0.0,overcast clouds
425,Dongsheng,CN,39.8161,109.9776,22.15,55,100,4.18,overcast clouds
426,Santa Isabel,BR,-23.3156,-46.2214,72.7,93,98,5.84,overcast clouds
427,Xai-Xai,MZ,-25.0519,33.6442,70.03,88,0,7.16,clear sky
428,Bonthe,SL,7.5264,-12.505,78.28,87,0,7.16,clear sky
429,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,29,75,6.91,broken clouds
430,New Glasgow,CA,45.5834,-62.6486,36.91,88,42,9.08,scattered clouds
431,Menongue,AO,-14.6585,17.691,62.31,93,100,3.2,overcast clouds
432,Bella Vista,US,36.4295,-94.2316,59.59,34,1,1.99,clear sky
433,Lermontovka,RU,47.1453,134.3383,1.06,99,100,1.21,overcast clouds
434,Rio Grande,BR,-32.035,-52.0986,80.71,76,38,18.25,scattered clouds
435,Vilyuysk,RU,63.7553,121.6247,-40.47,100,61,2.21,broken clouds
436,Warri,NG,5.5167,5.75,78.37,88,61,4.54,broken clouds
437,Arica,CL,-18.475,-70.3042,78.35,60,0,12.66,clear sky
438,Copalillo,MX,18.0333,-99.1167,83.91,16,100,2.24,overcast clouds
439,Vaitape,PF,-16.5167,-151.75,81.68,73,47,16.22,scattered clouds
440,Akhmim,EG,26.5622,31.745,52.0,58,2,5.93,clear sky
441,Farah,AF,32.5,62.5,46.63,34,0,2.71,clear sky
442,Kitimat,CA,54.0524,-128.6534,44.98,70,100,1.36,overcast clouds
443,Nsanje,MW,-16.92,35.262,73.58,84,51,2.42,broken clouds
444,Sosva,RU,59.1766,61.8558,6.84,93,100,10.8,overcast clouds
445,Chernyshevskiy,RU,63.0128,112.4714,-20.72,97,92,1.63,overcast clouds
446,Araouane,ML,18.9048,-3.5265,66.02,17,11,11.9,few clouds
447,Katobu,ID,-4.9408,122.5276,74.44,94,100,0.4,overcast clouds
448,Ikom,NG,5.9667,8.7063,74.41,30,7,3.11,clear sky
449,Dera Gopipur,IN,31.9,76.2167,48.13,66,0,3.96,clear sky
450,Miechow,PL,50.3565,20.0279,47.61,75,83,15.3,broken clouds
451,Partenit,UA,44.578,34.3446,41.22,77,31,3.0,scattered clouds
452,Dandong,CN,40.1292,124.3947,26.76,82,4,3.58,clear sky
453,Mount Gambier,AU,-37.8333,140.7667,55.31,88,40,2.3,scattered clouds
454,Muli,MV,2.9167,73.5667,81.07,74,82,7.16,broken clouds
455,Jacksonville,US,30.3322,-81.6556,70.03,33,40,10.36,smoke
456,Kralendijk,BQ,12.15,-68.2667,82.38,69,75,13.8,broken clouds
457,Hobyo,SO,5.3505,48.5268,75.34,66,48,19.48,scattered clouds
458,Tual,ID,-5.6667,132.75,80.65,78,100,2.93,overcast clouds
459,Yulara,AU,-25.2406,130.9889,67.84,56,0,5.75,clear sky
460,Buraydah,SA,26.326,43.975,63.05,41,32,14.85,scattered clouds
